2020-08-28 00:15:20,593 INFO  [log] Bearer 5d78fee4272b72095971f15fc43fb2b7d76d3334
2020-08-28 00:15:20,643 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:20,653 INFO  [log] status is 200
2020-08-28 00:15:21,148 INFO  [log] upskills_admin
2020-08-28 00:15:21,150 INFO  [log] username is displayed as per expected
2020-08-28 00:15:21,150 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:21,155 INFO  [log] status is 200
2020-08-28 00:15:21,615 INFO  [log] upskills_admin
2020-08-28 00:15:21,622 INFO  [log] username is displayed as per expected
2020-08-28 00:15:21,625 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:21,628 INFO  [log] status is 200
2020-08-28 00:15:24,739 INFO  [log] 
2020-08-28 00:15:24,749 INFO  [log] something went wrong
2020-08-28 00:15:24,845 INFO  [log] [1637, 1638, 1639, 1640, 1696, 1697, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1743, 1744, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1781, 1782, 1783, 1784, 1786, 1792, 1793, 1794, 1795, 1796, 1797, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1846, 1847, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1867, 1868, 1869, 1875, 1876, 1877, 1878, 1879, 1880, 2166]
2020-08-28 00:15:24,854 INFO  [log] [55, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300]
2020-08-28 00:15:27,306 INFO  [log] 2
2020-08-28 00:15:27,307 INFO  [log] 100
2020-08-28 00:15:27,320 INFO  [log] product id 1637 is found
2020-08-28 00:15:27,320 INFO  [log] product quantity - 55 updated correctly and verified
2020-08-28 00:15:27,353 INFO  [log] product id 1647 is not found
2020-08-28 00:15:27,887 INFO  [log] Product id is 2253
2020-08-28 00:15:28,780 INFO  [log] 1
2020-08-28 00:15:28,780 INFO  [log] Deleted Successful
2020-08-28 00:15:29,215 INFO  [log] 0
2020-08-28 00:15:29,215 INFO  [log] [Product not found]
2020-08-28 00:15:29,219 INFO  [log] Deleted Successful
2020-08-28 00:15:29,752 INFO  [log] 1803
2020-08-28 00:15:30,210 INFO  [log] 1804
2020-08-28 00:15:31,838 INFO  [log] Bearer 31a1abd8d416086cf8cfaf88c4b3d88edf47456d
2020-08-28 00:15:31,846 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:31,850 INFO  [log] status is 200
2020-08-28 00:15:32,344 INFO  [log] upskills_admin
2020-08-28 00:15:32,344 INFO  [log] username is displayed as per expected
2020-08-28 00:15:32,344 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:32,345 INFO  [log] status is 200
2020-08-28 00:15:32,758 INFO  [log] upskills_admin
2020-08-28 00:15:32,758 INFO  [log] username is displayed as per expected
2020-08-28 00:15:32,764 INFO  [log] [HTTP/1.1 200 OK]
2020-08-28 00:15:32,766 INFO  [log] status is 200
2020-08-28 00:15:33,111 INFO  [log] 3 and 5
2020-08-28 00:15:33,118 INFO  [log] Lenovo Thinkpad Laptop
2020-08-28 00:15:33,120 INFO  [log] 400
2020-08-28 00:15:33,121 INFO  [log] 75000
2020-08-28 00:15:33,122 INFO  [log] Lenovo Thinkpad Laptop T450
2020-08-28 00:15:33,123 INFO  [log] Lenovo Thinkpad Laptop T450 title
2020-08-28 00:15:33,581 INFO  [log] Product id is 2255
2020-08-28 00:15:34,501 INFO  [log] 1
2020-08-28 00:15:34,503 INFO  [log] Deleted Successful
2020-08-28 00:15:35,016 INFO  [log] 0
2020-08-28 00:15:35,018 INFO  [log] [Product not found]
2020-08-28 00:15:35,020 INFO  [log] Deleted Successful
2020-08-28 00:15:35,037 INFO  [log] Status: FINISHED, time taken for TestCase was: 1811 ms
